Country (or dependency);Population (2018);Yearly Change
China;1,415,045,928;0.39 %
India;1,354,051,854;1.11 %
U.S.;326,766,748;0.71 %
Indonesia;266,794,980;1.06 %
Brazil;210,867,954;0.75 %
Pakistan;200,813,818;1.93 %
Nigeria;195,875,237;2.61 %
Bangladesh;166,368,149;1.03 %
Russia;143,964,709;-0.02 %
Mexico;130,759,074;1.24 %
Japan;127,185,332;-0.23 %
Ethiopia;107,534,882;2.46 %
Philippines;106,512,074;1.52 %
Egypt;99,375,741;1.87 %
Viet Nam;96,491,146;0.99 %
DR Congo;84,004,989;3.28 %
Germany;82,293,457;0.22 %
Iran;82,011,735;1.05 %
Turkey;81,916,871;1.45 %
Thailand;69,183,173;0.21 %
U.K.;66,573,504;0.59 %
France;65,233,271;0.39 %
Italy;59,290,969;-0.12 %
Tanzania;59,091,392;3.11 %
South Africa;57,398,421;1.20 %
Myanmar;53,855,735;0.91 %
South Korea;51,164,435;0.36 %
Kenya;50,950,879;2.52 %
Colombia;49,464,683;0.81 %
Spain;46,397,452;0.09 %
Argentina;44,688,864;0.94 %
Uganda;44,270,563;3.28 %
Ukraine;44,009,214;-0.48 %
Algeria;42,008,054;1.67 %
Sudan;41,511,526;2.41 %
Iraq;39,339,753;2.78 %
Poland;38,104,832;-0.17 %
Canada;36,953,765;0.90 %
Afghanistan;36,373,176;2.37 %
Morocco;36,191,805;1.27 %
Saudi Arabia;33,554,343;1.87 %
Peru;32,551,815;1.20 %
Venezuela;32,381,221;1.26 %
Uzbekistan;32,364,996;1.42 %
Malaysia;32,042,458;1.32 %
Angola;30,774,205;3.32 %
Mozambique;30,528,673;2.90 %
Nepal;29,624,035;1.09 %
Ghana;29,463,643;2.18 %
Yemen;28,915,284;2.35 %
Madagascar;26,262,810;2.71 %
North Korea;25,610,672;0.47 %
Côte d'Ivoire;24,905,843;2.52 %
Australia;24,772,247;1.32 %
Cameroon;24,678,234;2.60 %
Taiwan;23,694,089;0.29 %
Niger;22,311,375;3.88 %
Sri Lanka;20,950,041;0.35 %
Burkina Faso;19,751,651;2.91 %
Romania;19,580,634;-0.50 %
Malawi;19,164,728;2.91 %
Mali;19,107,706;3.05 %
Kazakhstan;18,403,860;1.10 %
Syria;18,284,407;0.08 %
Chile;18,197,209;0.79 %
Zambia;17,609,178;3.01 %
Guatemala;17,245,346;1.96 %
Netherlands;17,084,459;0.28 %
Zimbabwe;16,913,261;2.32 %
Ecuador;16,863,425;1.44 %
Senegal;16,294,270;2.80 %
Cambodia;16,245,729;1.50 %
Chad;15,353,184;3.04 %
Somalia;15,181,925;2.98 %
Guinea;13,052,608;2.64 %
South Sudan;12,919,053;2.73 %
Rwanda;12,501,156;2.40 %
Tunisia;11,659,174;1.10 %
Belgium;11,498,519;0.61 %
Cuba;11,489,082;0.04 %
Benin;11,485,674;2.77 %
Burundi;11,216,450;3.24 %
Bolivia;11,215,674;1.48 %
Greece;11,142,161;-0.16 %
Haiti;11,112,945;1.20 %
Dominican Republic;10,882,996;1.08 %
Czech Republic;10,625,250;0.07 %
Portugal;10,291,196;-0.37 %
Sweden;9,982,709;0.73 %
Azerbaijan;9,923,914;0.98 %
Jordan;9,903,802;2.08 %
Hungary;9,688,847;-0.34 %
United Arab Emirates;9,541,615;1.50 %
Belarus;9,452,113;-0.17 %
Honduras;9,417,167;1.64 %
Tajikistan;9,107,211;2.08 %
Serbia;8,762,027;-0.32 %
Austria;8,751,820;0.19 %
Switzerland;8,544,034;0.80 %
